Episode,Day,DayOfWeek,Weather,Event,StartingInventory,CompetitorPresence,CompetitorPrice,UserPrice
40,4,Thursday,Cloudy,0,5000,0,0,4
40,5,Friday,Rainy,0,5000,0,0,4
40,6,Saturday,Sunny,0,5000,0,0,1
40,7,Sunday,Rainy,0,5000,0,0,1
40,8,Monday,Rainy,0,5000,0,0,3
40,9,Tuesday,Sunny,0,5000,0,0,1
40,10,Wednesday,Rainy,0,5000,0,0,4
40,11,Thursday,Rainy,0,5000,0,0,3
40,12,Friday,Rainy,0,5000,0,0,3
40,13,Saturday,Sunny,0,5000,0,0,1
40,14,Sunday,Rainy,0,5000,0,0,1
40,15,Monday,Rainy,0,5000,0,0,3
40,16,Tuesday,Rainy,0,5000,0,0,3
40,17,Wednesday,Sunny,0,5000,0,0,1
40,18,Thursday,Rainy,0,5000,0,0,3
40,19,Friday,Rainy,0,5000,0,0,4
40,20,Saturday,Rainy,0,5000,0,0,1
40,21,Sunday,Rainy,0,5000,0,0,1
40,22,Monday,Rainy,0,5000,0,0,3
40,23,Tuesday,Sunny,0,5000,0,0,1
40,24,Wednesday,Sunny,0,5000,0,0,1
40,25,Thursday,Cloudy,0,5000,0,0,4
40,26,Friday,Rainy,0,5000,0,0,3
40,27,Saturday,Rainy,0,5000,0,0,3
40,28,Sunday,Rainy,0,5000,0,0,3
